GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.760498	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.385128	0:00:46	0:00:46	0:01:32	0:01:32
https://doi.pangaea.de/10.1594/PANGAEA.544601	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.751324	0:00:48	0:00:50	0:01:38	0:01:38
https://doi.pangaea.de/10.1594/PANGAEA.379736	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.752020	0:00:49	0:00:49	0:01:38	0:01:38
https://doi.pangaea.de/10.1594/PANGAEA.718175	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.484764	0:00:47	0:00:45	0:01:32	0:01:32
https://doi.pangaea.de/10.1594/PANGAEA.381793	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.383669	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.717896	0:00:47	0:00:48	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.375950	0:00:49	0:00:47	0:01:36	0:01:36
https://doi.pangaea.de/10.1594/PANGAEA.890356	0:00:49	0:00:48	0:01:37	0:01:37
https://doi.pangaea.de/10.1594/PANGAEA.774863	0:00:50	0:00:49	0:01:39	0:01:39
https://doi.pangaea.de/10.1594/PANGAEA.743603	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.384989	0:00:46	0:00:48	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.760540	0:00:48	0:00:46	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.854578	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.848831	0:00:48	0:00:46	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.717927	0:00:47	0:00:49	0:01:36	0:01:36
https://doi.pangaea.de/10.1594/PANGAEA.319540	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.383563	0:00:46	0:00:47	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.688744	0:00:48	0:00:48	0:01:36	0:01:36                                                                                                                                                           
